R,G,B
83,50,0
84,51,1
83,50,0
82,49,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
82,49,0
83,50,0
83,50,0
83,50,1
83,50,1
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
83,50,0
82,49,0
82,49,0
82,49,0
83,50,0
83,50,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,50,1
82,50,1
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
83,50,0
83,50,0
83,50,0
83,50,0
85,49,1
84,48,0
82,49,0
82,49,0
82,49,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
82,49,0
82,49,0
82,49,0
82,49,0
82,51,0
82,51,0
84,51,1
83,50,0
83,50,0
82,49,0
82,49,0
82,49,0
82,49,0
82,49,0
83,50,0
83,50,0
83,50,0
83,50,0
82,49,0
82,49,0
82,49,0
82,49,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
82,49,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,52,0
84,52,0
84,52,0
84,52,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
83,50,0
83,50,1
83,50,1
83,50,0
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
82,49,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
85,52,2
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,51,0
83,51,0
84,52,0
84,52,0
83,51,0
83,51,0
83,51,0
83,51,0
83,51,0
83,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,50,1
82,50,1
82,51,0
81,50,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
83,50,0
83,50,0
83,50,0
83,50,0
85,49,1
84,48,0
82,49,0
82,49,0
83,50,0
83,50,0
84,51,1
83,50,0
83,50,0
82,49,0
83,50,0
83,50,0
82,49,0
82,49,0
82,49,0
82,49,0
82,51,0
82,51,0
84,51,1
84,51,1
83,50,0
83,50,0
82,49,0
82,49,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
82,49,0
82,49,0
82,49,0
83,50,0
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,52,0
84,52,0
84,52,0
84,52,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
83,50,1
83,50,1
83,50,0
83,50,0
84,51,1
83,50,0
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
85,52,2
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,51,0
83,51,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
83,52,1
83,52,1
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
81,50,0
81,50,0
82,51,0
82,51,0
83,52,1
82,51,0
82,51,0
83,50,0
84,51,1
84,51,1
83,50,0
85,50,0
85,50,0
82,49,0
83,50,0
83,50,0
84,51,1
84,51,1
83,50,0
82,49,0
82,49,0
83,50,0
83,50,0
82,49,0
82,49,0
82,49,0
82,49,0
83,50,0
83,50,0
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
84,51,1
83,50,0
83,50,0
83,50,0
83,50,0
82,49,0
82,49,0
83,50,0
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,52,0
84,52,0
84,52,0
84,52,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,51,0
84,52,0
84,52,0
84,52,0
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,51,0
83,51,0
83,51,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
83,52,1
83,52,1
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
81,50,0
81,50,0
81,50,0
82,51,0
82,51,0
83,52,1
82,51,0
82,51,0
84,51,1
84,51,1
84,51,1
84,51,1
85,50,0
85,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
83,50,0
82,49,0
82,49,0
83,50,0
82,49,0
82,49,0
82,49,0
82,49,0
82,49,0
83,50,0
83,50,0
83,50,0
83,50,0
82,49,0
82,49,0
82,49,0
82,49,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
82,49,0
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
84,51,1
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,52,0
84,52,0
84,52,0
84,52,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
82,49,0
83,50,0
84,51,1
84,51,1
83,50,0
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,51,0
83,51,0
84,52,0
84,52,0
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
85,52,2
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
85,52,2
85,52,2
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,52,0
84,52,0
83,51,0
84,52,0
84,52,0
84,52,0
84,52,0
83,51,0
84,52,0
84,52,0
82,51,0
82,51,0
82,51,0
83,52,1
83,52,1
83,52,1
83,52,1
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
83,52,1
83,52,1
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
83,52,1
83,52,1
82,51,0
82,51,0
83,52,1
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
83,50,0
84,51,1
85,52,2
84,51,1
85,50,0
84,49,0
82,49,0
83,50,0
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
82,49,0
82,49,0
83,50,0
83,50,0
82,49,0
82,49,0
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
83,50,0
82,49,0
82,49,0
82,49,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
82,49,0
81,48,0
82,49,0
84,51,1
84,51,1
83,50,0
82,49,0
83,50,0
84,51,1
85,52,2
85,53,0
85,53,0
84,52,0
84,52,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,52,0
84,52,0
84,52,0
83,51,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
84,51,1
84,51,1
85,52,2
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
82,49,0
82,49,0
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,51,0
83,51,0
84,52,0
84,52,0
84,52,0
84,52,0
84,51,1
84,51,1
84,51,1
84,51,1
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
83,51,0
83,51,0
83,51,0
83,51,0
83,51,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
84,52,0
85,53,0
84,52,0
83,51,0
84,52,0
85,53,0
85,53,0
85,53,0
85,53,0
84,52,0
83,51,0
83,51,0
84,52,0
85,53,0
85,53,0
85,53,0
84,52,0
84,52,0
84,52,0
82,51,0
82,51,0
82,51,0
83,52,1
83,52,1
83,52,1
83,52,1
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
83,52,1
83,52,1
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
83,52,1
83,52,1
82,51,0
82,51,0
83,52,1
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
82,51,0
83,50,0
84,51,1
84,51,1
84,51,1
84,49,0
84,49,0
82,49,0
83,50,0
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
82,49,0
83,50,0
83,50,0
83,50,0
82,49,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
83,50,0
84,51,1
84,51,1
84,51,1
84,51,1
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
83,50,0
82,49,0
