R,G,B
109,153,52
109,153,52
108,152,51
109,153,52
109,153,52
110,154,53
109,153,52
108,152,51
108,152,51
108,152,51
110,154,53
110,155,52
109,154,51
109,153,52
110,154,53
111,155,54
111,155,54
110,154,55
110,154,55
109,153,54
108,152,53
108,152,53
108,152,53
110,154,55
111,155,56
111,155,56
110,154,55
110,154,53
110,154,53
110,154,53
110,154,53
110,154,53
109,153,52
109,153,52
109,153,52
110,154,55
112,156,57
112,156,57
111,155,56
111,155,56
111,155,56
110,154,55
108,152,53
106,152,53
107,153,54
109,155,56
108,154,55
107,153,54
107,153,54
107,153,54
107,153,54
108,154,55
108,154,55
108,154,55
108,154,55
107,154,52
106,153,51
105,152,50
105,152,50
107,154,52
106,153,51
106,153,51
105,152,50
105,151,52
105,151,52
105,151,52
105,151,52
105,151,52
104,150,51
104,150,51
105,151,52
105,152,50
104,151,49
104,151,49
103,150,48
105,152,50
105,152,50
105,152,50
104,151,49
104,151,49
104,151,49
104,151,49
105,152,50
105,152,50
104,151,49
104,151,49
104,151,49
104,151,49
105,152,50
105,152,50
105,152,50
105,152,49
104,151,48
103,150,47
104,151,48
105,152,49
105,152,49
105,152,49
105,152,49
105,152,50
105,152,50
105,152,50
105,152,50
104,151,49
103,150,48
103,150,48
103,150,48
103,150,48
103,150,48
103,150,48
103,150,48
104,151,48
104,151,48
103,150,47
103,150,47
102,149,46
102,149,46
99,143,36
99,143,36
99,143,36
98,142,35
97,141,34
95,139,32
94,138,31
94,138,31
94,138,31
94,138,31
95,139,32
95,139,32
96,140,33
97,141,34
97,141,34
97,141,34
94,138,31
93,137,30
93,137,30
93,137,30
94,138,31
94,138,31
94,138,31
94,138,31
95,139,32
95,139,32
95,139,32
95,139,32
94,138,31
93,137,30
92,136,29
92,136,29
92,136,29
93,137,30
94,138,31
94,138,31
91,137,30
91,137,30
92,138,31
93,139,32
93,139,32
93,139,32
92,138,32
92,138,32
94,140,34
97,143,37
98,144,38
97,143,37
98,143,40
98,143,40
98,144,38
98,144,38
98,144,38
98,144,38
98,144,38
97,143,37
98,144,38
99,145,39
101,147,41
101,147,41
100,146,40
100,146,40
100,146,40
101,147,41
101,146,43
100,145,42
100,145,42
100,145,42
100,145,42
101,146,43
104,147,44
105,148,45
105,148,45
104,147,44
102,147,44
102,147,44
103,148,45
103,148,45
103,148,45
103,148,45
103,147,46
103,147,46
103,148,45
103,148,45
104,149,46
105,150,47
105,150,47
104,149,46
105,150,47
105,150,47
105,150,47
105,150,47
105,150,47
105,150,47
104,148,47
104,148,47
105,149,48
106,150,49
107,151,50
106,150,49
105,149,48
105,149,48
105,149,48
105,149,48
104,148,47
105,149,48
106,150,49
108,152,51
108,152,51
107,151,50
107,151,50
108,152,51
109,153,52
109,153,52
109,153,52
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
107,151,50
107,151,50
108,152,51
109,153,52
109,153,52
109,153,52
110,154,53
110,154,53
109,153,52
109,153,52
109,153,52
110,154,53
110,154,53
109,153,52
108,152,51
108,152,51
109,153,52
110,154,53
110,155,52
109,154,51
110,154,53
111,155,54
111,155,54
111,155,54
111,155,56
110,154,55
109,153,54
108,152,53
108,152,53
108,152,53
110,154,55
110,154,55
110,154,55
110,154,55
110,154,53
110,154,53
110,154,53
110,154,53
110,154,53
109,153,52
109,153,52
110,154,53
110,154,55
112,156,57
112,156,57
111,155,56
111,155,56
111,155,56
110,154,55
108,152,53
106,152,53
107,153,54
108,154,55
108,154,55
108,154,55
108,154,55
107,153,54
107,153,54
109,155,56
109,155,56
108,154,55
107,153,54
106,153,51
105,152,50
105,152,50
104,151,49
107,154,52
107,154,52
106,153,51
106,153,51
105,151,52
104,150,51
105,151,52
105,151,52
105,151,52
104,150,51
104,150,51
105,151,52
105,152,50
105,152,50
104,151,49
104,151,49
105,152,50
105,152,50
105,152,50
104,151,49
104,151,49
104,151,49
104,151,49
105,152,50
104,151,49
104,151,49
104,151,49
104,151,49
104,151,49
105,152,50
105,152,50
105,152,50
104,151,48
104,151,48
103,150,47
104,151,48
105,152,49
105,152,49
105,152,49
105,152,49
106,153,51
106,153,51
106,153,51
105,152,50
104,151,49
103,150,48
103,150,48
103,150,48
103,150,48
103,150,48
103,150,48
103,150,48
104,151,48
104,151,48
103,150,47
103,150,47
103,150,47
102,149,46
99,143,36
99,143,36
99,143,36
98,142,35
97,141,34
96,140,33
95,139,32
95,139,32
95,139,32
95,139,32
96,140,33
96,140,33
97,141,34
97,141,34
96,140,33
96,140,33
93,137,30
93,137,30
93,137,30
93,137,30
94,138,31
94,138,31
94,138,31
93,137,30
95,139,32
95,139,32
95,139,32
94,138,31
93,137,30
92,136,29
92,136,29
92,136,29
92,136,29
93,137,30
94,138,31
94,138,31
91,137,30
91,137,30
92,138,31
93,139,32
92,138,31
92,138,31
92,138,32
93,139,33
95,141,35
97,143,37
97,143,37
97,143,37
97,142,39
97,142,39
97,143,37
98,144,38
98,144,38
98,144,38
98,144,38
97,143,37
98,144,38
99,145,39
101,147,41
101,147,41
100,146,40
99,145,39
100,146,40
101,147,41
101,146,43
101,146,43
100,145,42
100,145,42
100,145,42
101,146,43
104,147,44
105,148,45
105,148,45
105,148,45
102,147,44
103,148,45
103,148,45
103,148,45
103,148,45
103,148,45
103,148,45
103,148,45
103,148,45
103,148,45
104,149,46
105,150,47
105,150,47
104,149,46
105,150,47
105,150,47
105,150,47
105,150,47
105,150,47
105,150,47
105,149,48
104,148,47
105,149,48
106,150,49
106,150,49
105,149,48
104,148,47
104,148,47
105,149,48
105,149,48
104,148,47
105,149,48
106,150,49
108,152,51
108,152,51
107,151,50
107,151,50
108,152,51
109,153,52
109,153,52
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
107,151,50
107,151,50
108,152,51
108,152,51
109,153,52
109,153,52
109,153,52
110,154,53
109,153,52
109,153,52
109,153,52
110,154,53
110,154,53
109,153,52
108,152,51
108,152,51
109,153,52
110,154,53
110,155,52
109,154,51
109,153,52
110,154,53
111,155,54
111,155,54
110,154,55
110,154,55
110,154,55
109,153,54
108,152,53
108,152,53
110,154,55
110,154,55
110,154,55
110,154,55
110,154,53
110,154,53
110,154,53
110,154,53
110,154,53
110,154,53
109,153,52
110,154,53
110,154,55
111,155,56
112,156,57
111,155,56
110,154,55
111,155,56
110,154,55
109,153,54
106,152,53
108,154,55
109,155,56
108,154,55
108,154,55
108,154,55
108,154,55
107,153,54
108,154,55
108,154,55
107,153,54
107,153,54
106,153,51
106,153,51
105,152,50
105,152,50
108,155,53
108,155,53
107,154,52
106,153,51
105,151,52
104,150,51
105,151,52
105,151,52
105,151,52
105,151,52
104,150,51
105,151,52
105,152,50
105,152,50
104,151,49
104,151,49
105,152,50
105,152,50
105,152,50
105,152,50
104,151,49
104,151,49
104,151,49
105,152,50
105,152,50
105,152,50
105,152,50
105,152,50
105,152,50
105,152,50
105,152,50
105,152,50
104,151,48
104,151,48
104,151,48
105,152,49
106,153,50
105,152,49
105,152,49
105,152,49
106,153,51
106,153,51
106,153,51
105,152,50
104,151,49
103,150,48
103,150,48
103,150,48
103,150,48
103,150,48
103,150,48
103,150,48
104,151,48
104,151,48
103,150,47
103,150,47
102,149,46
102,149,46
98,142,35
98,142,35
98,142,35
97,141,34
96,140,33
95,139,32
95,139,32
95,139,32
98,142,35
98,142,35
98,142,35
98,142,35
98,142,35
97,141,34
96,140,33
95,139,32
93,137,30
93,137,30
93,137,30
93,137,30
94,138,31
94,138,31
93,137,30
93,137,30
94,138,31
94,138,31
94,138,31
93,137,30
92,136,29
91,135,28
91,135,28
91,135,28
92,136,29
92,136,29
93,137,30
93,137,30
91,137,30
91,137,30
91,137,30
92,138,31
91,137,30
92,138,31
93,139,33
93,139,33
95,141,35
96,142,36
97,143,37
96,142,36
97,142,39
97,142,39
97,143,37
97,143,37
98,144,38
98,144,38
97,143,37
97,143,37
97,143,37
99,145,39
101,147,41
101,147,41
100,146,40
99,145,39
100,146,40
101,147,41
101,146,43
101,146,43
100,145,42
101,146,43
101,146,43
102,147,44
105,148,45
105,148,45
105,148,45
105,148,45
102,147,44
103,148,45
103,148,45
103,148,45
103,148,45
103,148,45
103,148,45
103,148,45
103,148,45
103,148,45
104,149,46
104,149,46
105,150,47
105,150,47
105,150,47
105,150,47
105,150,47
105,150,47
105,150,47
105,150,47
105,149,48
105,149,48
105,149,48
106,150,49
106,150,49
105,149,48
105,149,48
105,149,48
106,150,49
106,150,49
105,149,48
105,149,48
107,151,50
108,152,51
108,152,51
107,151,50
107,151,50
108,152,51
109,153,52
109,153,52
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
107,151,50
107,151,50
107,151,50
108,152,51
108,152,51
107,151,50
107,151,50
108,152,51
108,152,51
108,152,51
108,152,51
109,153,52
109,153,52
110,154,53
110,154,53
110,154,53
109,153,52
108,152,51
108,152,51
109,153,52
110,154,53
109,154,51
109,154,51
109,153,52
110,154,53
111,155,54
110,154,53
110,154,55
111,155,56
110,154,55
109,153,54
109,153,54
109,153,54
110,154,55
110,154,55
110,154,55
110,154,55
110,154,53
109,153,52
109,153,52
110,154,53
110,154,53
110,154,53
110,154,53
110,154,53
109,153,54
110,154,55
111,155,56
110,154,55
110,154,55
111,155,56
111,155,56
109,153,54
107,153,54
108,154,55
109,155,56
109,155,56
109,155,56
109,155,56
108,154,55
107,153,54
107,153,54
107,153,54
106,152,53
106,152,53
106,153,51
106,153,51
107,154,52
107,154,52
108,155,53
108,155,53
107,154,52
106,153,51
105,151,52
104,150,51
105,151,52
105,151,52
106,152,53
105,151,52
104,150,51
105,151,52
105,152,50
105,152,50
104,151,49
105,152,50
106,153,51
106,153,51
106,153,51
105,152,50
104,151,49
104,151,49
104,151,49
105,152,50
106,153,51
106,153,51
106,153,51
105,152,50
105,152,50
104,151,49
104,151,49
104,151,49
104,151,48
104,151,48
104,151,48
106,153,50
106,153,50
106,153,50
105,152,49
106,153,50
106,153,51
106,153,51
106,153,51
105,152,50
104,151,49
104,151,49
104,151,49
104,151,49
104,151,49
104,151,49
103,150,48
104,151,49
104,151,48
104,151,48
103,150,47
102,149,46
102,149,46
102,149,46
98,142,35
98,142,35
98,142,35
97,141,34
96,140,33
95,139,32
94,138,31
94,138,31
99,143,36
98,142,35
98,142,35
98,142,35
98,142,35
97,141,34
95,139,32
94,138,31
93,137,30
93,137,30
93,137,30
93,137,30
93,137,30
93,137,30
93,137,30
93,137,30
93,137,30
93,137,30
93,137,30
92,136,29
91,135,28
91,135,28
91,135,28
91,135,28
92,136,29
92,136,29
92,136,29
93,137,30
91,137,30
92,138,31
91,137,30
91,137,30
90,136,29
92,138,31
93,139,33
94,140,34
95,141,35
96,142,36
96,142,36
96,142,36
96,142,36
96,142,36
96,142,36
97,143,37
98,144,38
98,144,38
97,143,37
97,143,37
98,144,38
99,145,39
101,147,41
101,147,41
100,146,40
99,145,39
100,146,40
100,146,40
100,145,42
100,145,42
101,146,43
101,146,43
102,147,44
102,147,44
105,148,45
105,148,45
105,148,45
105,148,45
102,147,44
103,148,45
103,148,45
104,149,46
103,148,45
103,148,45
103,148,45
103,148,45
103,148,45
103,148,45
104,149,46
104,149,46
105,150,47
105,150,47
105,150,47
105,150,47
105,150,47
106,151,48
106,150,49
106,150,49
105,149,48
105,149,48
106,150,49
107,151,50
106,150,49
105,149,48
105,149,48
106,150,49
107,151,50
107,151,50
105,149,48
106,150,49
107,151,50
108,152,51
108,152,51
107,151,50
107,151,50
108,152,51
109,153,52
109,153,52
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
107,151,50
107,151,50
107,151,50
107,151,50
108,152,51
108,152,51
106,150,49
107,151,50
108,152,51
108,152,51
108,152,51
108,152,51
108,153,50
109,154,51
110,155,52
110,155,52
109,153,52
109,153,52
108,152,51
108,152,51
109,153,52
110,154,53
109,154,51
108,153,50
108,152,51
109,153,52
110,154,53
110,154,53
110,154,55
111,155,56
111,155,56
110,154,55
109,153,54
109,153,54
110,154,55
110,154,55
110,154,55
110,154,55
110,154,53
109,153,52
108,152,51
110,154,53
111,155,54
111,155,54
110,154,53
109,153,52
109,153,54
110,154,55
110,154,55
109,153,54
109,153,54
110,154,55
111,155,56
110,154,55
107,153,54
108,154,55
109,155,56
109,155,56
109,155,56
109,155,56
108,154,55
107,153,54
107,153,54
107,153,54
106,152,53
106,152,53
106,153,51
106,153,51
107,154,52
107,154,52
108,155,53
108,155,53
108,155,53
106,153,51
105,151,52
104,150,51
105,151,52
106,152,53
106,152,53
105,151,52
105,151,52
105,151,52
105,152,50
105,152,50
105,152,50
105,152,50
106,153,51
106,153,51
106,153,51
105,152,50
105,152,50
104,151,49
105,152,50
105,152,50
107,154,52
107,154,52
107,154,52
106,153,51
105,152,50
104,151,49
104,151,49
104,151,49
104,151,48
104,151,48
105,152,49
106,153,50
107,154,51
106,153,50
106,153,51
106,153,51
106,153,51
106,153,51
106,153,51
105,152,50
104,151,49
104,151,49
104,151,49
104,151,49
105,152,50
104,151,49
104,151,49
104,151,49
104,151,48
104,151,48
103,150,47
102,149,46
102,149,46
102,149,46
99,143,36
99,143,36
98,142,35
97,141,34
96,140,33
95,139,32
95,139,32
95,139,32
98,142,35
98,142,35
98,142,35
98,142,35
98,142,35
97,141,34
96,140,33
94,138,31
93,137,30
93,137,30
93,137,30
93,137,30
93,137,30
93,137,30
93,137,30
93,137,30
93,137,30
93,137,30
93,137,30
92,136,29
92,136,29
91,135,28
91,135,28
91,135,28
92,136,29
92,136,29
92,136,29
93,137,30
92,138,31
92,138,31
92,138,31
91,137,30
90,136,29
92,138,31
94,140,34
95,141,35
95,141,35
96,142,36
96,142,36
96,142,36
96,142,36
96,142,36
96,142,36
97,143,37
98,144,38
98,144,38
97,143,37
97,143,37
98,144,38
99,145,39
101,147,41
101,147,41
100,146,40
100,146,40
100,146,40
100,146,40
100,145,42
100,145,42
101,146,43
102,147,44
102,147,44
103,148,45
105,148,45
105,148,45
105,148,45
105,148,45
102,147,44
103,148,45
103,148,45
104,149,46
104,149,46
103,148,45
103,148,45
103,148,45
103,148,45
103,148,45
104,149,46
104,149,46
105,150,47
105,150,47
105,150,47
105,150,47
105,150,47
106,151,48
106,150,49
106,150,49
106,150,49
106,150,49
106,150,49
106,150,49
105,149,48
104,148,47
104,148,47
105,149,48
107,151,50
107,151,50
106,150,49
106,150,49
107,151,50
108,152,51
108,152,51
107,151,50
107,151,50
108,152,51
109,153,52
109,153,52
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
107,151,50
106,150,49
107,151,50
107,151,50
108,152,51
109,153,52
106,150,49
107,151,50
108,152,51
108,152,51
108,152,51
108,152,51
108,153,50
109,154,51
110,155,52
110,155,52
109,153,52
109,153,52
108,152,51
109,153,52
109,153,52
110,154,53
109,154,51
108,153,50
108,152,51
109,153,52
110,154,53
110,154,53
110,154,55
111,155,56
111,155,56
110,154,55
109,153,54
109,153,54
110,154,55
110,154,55
110,154,55
110,154,55
110,154,53
109,153,52
108,152,51
109,153,52
111,155,54
111,155,54
110,154,53
109,153,52
110,154,55
111,155,56
110,154,55
109,153,54
109,153,54
110,154,55
111,155,56
110,154,55
108,154,55
109,155,56
109,155,56
109,155,56
109,155,56
109,155,56
108,154,55
107,153,54
108,154,55
107,153,54
107,153,54
106,152,53
106,153,51
106,153,51
106,153,51
107,154,52
108,155,53
108,155,53
108,155,53
106,153,51
105,151,52
104,150,51
105,151,52
106,152,53
107,153,54
105,151,52
105,151,52
105,151,52
105,152,50
105,152,50
105,152,50
105,152,50
106,153,51
106,153,51
106,153,51
106,153,51
105,152,50
105,152,50
105,152,50
105,152,50
106,153,51
107,154,52
107,154,52
106,153,51
105,152,50
104,151,49
104,151,49
105,152,50
104,151,48
104,151,48
105,152,49
107,154,51
107,154,51
106,153,50
106,153,51
106,153,51
106,153,51
106,153,51
106,153,51
105,152,50
104,151,49
104,151,49
104,151,49
104,151,49
105,152,50
105,152,50
104,151,49
104,151,49
104,151,48
104,151,48
103,150,47
102,149,46
102,149,46
102,149,46
97,141,34
96,140,33
96,140,33
96,140,33
95,139,32
95,139,32
95,139,32
96,140,33
98,142,35
98,142,35
98,142,35
97,141,34
96,140,33
95,139,32
94,138,31
94,138,31
92,136,29
92,136,29
93,137,30
93,137,30
94,138,31
94,138,31
93,137,30
93,137,30
93,137,30
92,136,29
92,136,29
91,135,28
91,135,28
91,135,28
91,135,28
91,135,28
91,135,28
91,135,28
91,135,28
92,136,29
91,137,30
91,137,30
91,137,30
90,136,29
90,136,29
91,137,30
92,138,32
93,139,33
94,140,34
95,141,35
95,141,35
95,141,35
95,141,35
95,141,35
95,141,35
96,142,36
97,143,37
98,144,38
98,144,38
98,144,38
98,144,38
98,144,38
100,146,40
100,146,40
100,146,40
100,146,40
99,145,39
99,145,39
99,144,41
100,145,42
100,145,42
101,146,43
102,147,44
103,148,45
105,148,45
104,147,44
104,147,44
103,146,43
101,146,43
102,147,44
103,148,45
103,148,45
104,149,46
104,149,46
104,149,46
103,148,45
103,148,45
103,148,45
103,148,45
104,149,46
106,151,48
105,150,47
104,149,46
104,149,46
105,150,47
105,150,47
105,149,48
105,149,48
105,149,48
105,149,48
105,149,48
105,149,48
104,148,47
104,148,47
104,148,47
105,149,48
106,150,49
108,152,51
106,150,49
107,151,50
106,150,49
109,153,52
108,152,51
106,150,49
107,151,50
107,151,50
107,151,50
107,151,50
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
107,151,50
106,150,49
107,151,50
107,151,50
108,152,51
109,153,52
107,151,50
108,152,51
108,152,51
108,152,51
108,152,51
108,152,51
108,153,50
108,153,50
109,154,51
109,154,51
108,152,51
108,152,51
108,152,51
109,153,52
110,154,53
110,154,53
110,155,52
108,153,50
107,151,50
108,152,51
110,154,53
110,154,53
110,154,55
111,155,56
111,155,56
110,154,55
110,154,55
110,154,55
110,154,55
110,154,55
110,154,55
110,154,55
110,154,53
109,153,52
109,153,52
110,154,53
111,155,54
111,155,54
110,154,53
110,154,53
110,154,55
110,154,55
110,154,55
109,153,54
110,154,55
110,154,55
111,155,56
111,155,56
108,154,55
109,155,56
109,155,56
108,154,55
108,154,55
108,154,55
108,154,55
107,153,54
106,152,53
106,152,53
106,152,53
106,152,53
105,152,50
106,153,51
107,154,52
108,155,53
108,155,53
108,155,53
107,153,54
106,152,53
105,151,52
104,150,51
105,151,52
105,151,52
106,152,53
106,152,53
105,151,52
104,150,51
104,151,49
105,152,50
106,153,50
106,153,50
107,154,51
106,153,50
106,153,50
105,152,49
105,152,49
105,152,49
105,152,49
105,152,49
107,154,51
107,154,51
106,153,50
106,153,50
105,152,49
104,151,48
104,151,48
105,152,49
104,151,49
104,151,49
105,152,50
106,153,51
106,153,51
106,153,51
106,153,51
105,152,50
106,153,51
106,153,51
106,153,51
105,152,50
104,151,49
103,150,48
104,151,49
105,152,50
105,152,50
105,152,50
105,152,50
104,151,49
103,150,47
103,150,47
102,149,46
101,148,45
101,148,45
102,149,46
96,140,33
96,140,33
95,139,32
95,139,32
95,139,32
95,139,32
95,139,32
96,140,33
98,142,35
98,142,35
97,141,34
97,141,34
96,140,33
95,139,32
94,138,31
93,137,30
91,135,28
91,135,28
92,136,29
93,137,30
93,137,30
93,137,30
93,137,30
93,137,30
92,136,29
92,136,29
91,135,28
91,135,28
91,135,28
91,135,28
91,135,28
91,135,28
91,135,28
91,135,28
91,135,28
92,136,29
90,136,29
91,137,30
90,136,29
90,136,29
89,135,28
90,136,29
91,137,31
92,138,32
93,139,33
94,140,34
94,140,34
94,140,34
94,140,34
94,140,34
95,141,35
96,142,36
97,143,37
98,144,38
98,144,38
98,144,38
98,144,38
99,145,39
100,146,40
100,146,40
101,147,41
100,146,40
99,145,39
99,145,39
99,144,41
100,145,42
101,146,43
101,146,43
102,147,44
103,148,45
105,148,45
104,147,44
104,147,44
104,147,44
101,146,43
102,147,44
103,148,45
103,148,45
104,149,46
104,149,46
104,149,46
